項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社と連結子会社105社によって企業集団を構成しております。各事業における事業内容およびグループ会社の位置付けは、次のとおりです。 事業区分主要業務インターネットインフラ事業ドメイン事業・「.shop」、「.tokyo」などのドメインを管理するレジストリ事業・『お名前.com』、『ムームードメイン』、『VALUE-DOMAIN』で展開するレジストラ事業クラウド・ホスティング事業 ・『お名前.comレンタルサーバー』、『ConoHa by GMO』、『Z.com Cloud』、『クラウドVPS byGMO』、『ALTUS byGMO』、『GMOクラウド Private』、『ロリポップ！』、『heteml』、『30days Album』などで展開する共用サーバー、VPS、専用サーバー、クラウドの提供・運用・管理・保守を行うホスティングサービスEC支援事業・『カラーミーショップ』、『MakeShop』で展開するネットショップ構築のECプラットフォームの運営・CtoCハンドメイドマーケット『minne』の運営・オリジナルグッズ作成・販売サービス『SUZURI』、『canvath』の運営・EC事業者・020事業者向け支援サービスなど・飲食店向けの予約管理サービス『OMAKASE』の運営・Web制作・運営支援・システムコンサルティングサービスなどセキュリティ事業・『クイック認証SSL』、『企業認証SSL』などのSSLサーバー証明書、『コードサイニング証明書』、『PDF文書署名用証明書』、『クライアント証明書』などの電子証明書発行サービス・電子契約サービス『電子印鑑GMOサイン』・WEB・スマートフォンアプリの脆弱性診断、ペネトレーションテスト、セキュリティ事故対応などのサイバーセキュリティサービス・ブランド脅威対策、模倣品の検知・削除、商標管理システムの提供、ドメインネームの取得・管理などを行うブランドセキュリティサービス決済事業・通販・EC事業者向け『PGマルチペイメントサービス』、公金・公共料金等の『自治体・公共機関向けクレジットカード決済サービス』などの総合的な決済関連サービス及び『早期入金サービス』、『トランザクションレンディング』、『即給 byGMO』、『GMO 後払い』などの金融関連サービスアクセス事業・『GMOとくとくBB』などのインターネット接続サービスインターネット広告・メディア事業インターネット広告事業・リスティング広告、モバイル広告、アドネットワーク広告、リワード広告、アフィリエイト広告などの総合的なインターネット広告サービス・企画広告制作サービスインターネットメディア事業・10代女子向けコミュニティサイト『prican』、プログラミング教育ポータル『コエテコ』、ポイントサイト『ポイントタウン』、ゲームプラットフォーム『ゲソてん』、共同購入型クーポンサイト『くまポン』、美容医療のチケット購入サイト『キレイパス』、はたらく女性向け生活情報サイト『michill』などのインターネットメディアの運営及び自社メディアへの広告配信・SEMメディア事業SEOの販売インターネットリサーチ・その他事業・インターネットリサーチシステムの提供・リサーチパネルの管理・運営『GMOリサーチ・クラウド・パネル』などインターネット金融事業インターネット金融事業・オンライン証券取引、外国為替証拠金取引（FX）、CFD取引などの運営暗号資産事業暗号資産交換事業・暗号資産の現物取引・レバレッジ取引の提供など暗号資産マイニング事業・マイニングセンターの運営暗号資産決済事業・ステーブルコイン『GYEN』『ZUSD』の提供インキュベーション事業ベンチャーキャピタル事業・インターネット関連企業を中心とした未上場会社への投資事業   ［事業系統図］事業の系統図は以下のとおりになります。 
経営方針、経営環境及び対処すべき課題等	"１ 【経営方針、経営環境及び対処すべき課題等】（1）経営方針当社グループは、「すべての人にインターネット」というコーポレートキャッチのもと、インターネットのインフラ・サービスインフラすなわちインターネットの""場""の提供に経営資源を集中し、「日本を代表する総合インターネットグループ」として、インターネットを豊かに楽しくし、新たなインターネットの文化・産業とお客様の「笑顔」「感動」を創造し、社会と人々に貢献すべく事業活動を行なっています。 （2）優先的に対処すべき課題1.全社戦略①　グループシナジーの追求当社グループは、当社を含む連結106社で企業集団を構成する総合インターネット企業グループです。環境変化の激しいインターネット市場において、「権限の分散」によるスピード経営を実践するとともに、当社グループの創業の精神である「スピリットベンチャー宣言」を含む「GMOイズム」の共有、グループシナジーの創出などを通じ、当社グループのもつ経営資源の効率的な活用を目指してまいります。②　AI活用の加速当社グループは、2014年に最初のデータサイエンティストを採用して以来、金融関連データの解析をはじめとするAIの研究・開発を推進し、多くの成果を上げてきました。2022年11月の「ChatGPT」の登場により、変わる世界を予感し、いち早くグループ全体でその積極的な活用を開始しました。①時間とコストの節約、②既存サービスの質向上、③AI産業への新サービス提供を軸として、日々最新のAI情報をキャッチアップしながら「AIで未来を創るNo.1企業グループへ」を目指した取り組みを加速させています。③　グローバル展開の推進当社グループでは、ドメイン事業における「.shop」、セキュリティ事業におけるSSLサーバー証明書などが本格的な海外展開を果たしております。今後さらに成長性の高い海外市場を取り込むために、海外市場においても「総合インターネットグループ」としての地位を確立することが重要となります。この点、希少性の高い一文字ドメイン「Z.com」をグループ統一ブランドとして活用することで、インターネットインフラ事業、インターネット金融事業、暗号資産事業の海外展開を加速し、海外市場における事業基盤の確立を目指してまいります。 2.事業戦略①　インターネットインフラ事業当該セグメントにおいては、顧客ニーズを捉えた商材・サービスを提供するため、開発体制を内製化し、個人・法人・地方公共団体など、お客さまがインターネット上で情報発信・経済活動を行なうための基盤となるサービスを、ワンストップで提供しております。その大半がストック型の商材であり、当社グループの強固な収益基盤となっております。引き続き、顧客ニーズを捉えたサービスの開発に取り組むとともに、サイバーセキュリティサービスの付加、運用・サポート体制の拡充などを通じて、顧客満足度の向上を目指します。②　インターネット広告・メディア事業当該セグメントにおいては、インターネットでビジネスを手掛けるお客さまの集客支援サービスを提供しています。複雑化・多面化するインターネット広告市場の変化に対応すべく、アドテクノロジー分野の強化、自社商材・自社メディアの開発強化を進めてまいります。③　インターネット金融事業当該セグメントにおいては、システムの開発、保守、運用を内製化することでコスト優位性を実現しています。主力商材であるFXでは、取引ツールの強化、取引コスト低減を通じた顧客利便性の向上に加え、グループ会社間のシナジーによる収益性改善の取り組みを通じ、持続的成長を目指します。また、CFDはFXに次ぐ第二の主力商材として台頭しており、さらなる認知度向上に向けたマーケティング施策を行うとともに、他の商品とのクロスセル施策を進めています。 ④　暗号資産事業当該セグメントにおいては、マイニング、交換、決済の領域で事業を展開しております。まず、マイニングについては、自社でマイニングセンターの運営を行なっており、既存アセットを活用した投資回収を継続してまいります。次に、交換（主にGMOコインで展開する暗号資産交換事業）については、金融事業で培った技術力・ノウハウを活用することで、暗号資産の交換所・取引所を展開し、国内No.1を目指します。最後に決済については、ステーブルコイン（GYEN・ZUSD）の発行に関する許認可を米国金融当局から2020年12月に獲得しており、取扱高拡大に向け、海外暗号資産取引所との提携を継続してまいります。 3.技術開発インターネット関連技術は、技術の進歩が著しく、競争の激しい分野であり、技術優位性をもって先見的・コスト優位性のあるサービスを継続的に創り出すことが重要な経営課題と捉えています。この点、技術力の源泉は、サービスを創り出すエンジニア・クリエイター・ディレクターであり、当社グループは、エンジニア・クリエイター・ディレクターを「グループの宝」・「人財」として尊重する組織・制度作りに積極的に取り組むことで、その採用・育成に引き続き注力します。なお、エンジニア・クリエイター比率の目標値は60.0％、当期末の値は50.1％となっております。 4.サステナビリティ経営の推進当社グループは「すべての人にインターネット」をコーポレートキャッチとして掲げ、創業以来一貫してインターネットのインフラ、サービス・インフラというインターネットの”場”の提供に経営資源を集中してまいりました。インフラ事業者としての事業活動を継続すること自体が社会課題の解決につながると考えております。当連結会計年度には、「すべての人にインターネット」の実現に向け、取り組むべき重要課題（マテリアリティ）を特定しました。今後もサステナビリティ経営の高度化に努めてまいります。 （3）株式会社の支配に関する基本方針1.当社の財務及び事業の方針の決定を支配する者の在り方に関する基本方針当社取締役会は、公開会社として当社株式の自由な売買を認める以上、当社株式の売買は市場に委ねられるべきものと考えており、特定グループ（注1）による大規模買付行為（注2）を受け入れるか否かの判断は、最終的には、当社株式を保有する株主の皆様によってなされるべきものと考えております。そして、大規模買付行為に際して、株主の皆様が大規模買付行為を受け入れるか否かの判断を適切に行うためには、大規模買付者(注3)から一方的に提供される情報のみならず、現に当社の経営を担っている当社取締役会から提供される情報及び当該大規模買付行為に対する当社取締役会の評価・意見等も含めた十分な情報が提供されることが必要不可欠であると考えております。当社グループは「すべての人にインターネット」のコーポレートキャッチのもと、成長性の高いインターネット市場に経営資源を集中しております。（１）インターネットインフラ事業、（２）インターネット金融事業、（３）インターネット広告・メディア事業、（４）暗号資産事業を中心として、総合的なインターネットサービスを提供しており、これらの事業はそれぞれが独立したものではなく、相互に有機的に一体として機能することによって相乗効果が生じ、より高い企業価値を創造していると考えております。また、インターネット関連技術は技術革新の進歩が極めて速く、それに応じた業界標準及び顧客ニーズも急速に変化しております。したがって、当社の経営は、上記のような事業特性及びインターネットサービスに関する高度な専門知識を前提とした経営のノウハウ、並びに、技術革新に対応するための優れた技術、能力を有する従業員、有機的一体的企業結合体の中で各事業を担うグループ会社、取引先及び顧客等のステークホルダーとの間に築かれた関係等への理解が不可欠であると考えております。このような当社の事業に対する理解なくして当社の企業価値の把握は困難であり、株主の皆様が大規模買付者による大規模買付行為を評価するに際しても、大規模買付者から提供された情報だけではなく、当社の事業特性等を十分に理解している当社取締役会の大規模買付行為に対する評価・意見等が適切に提供されることが極めて重要であると考えております。 以上の考え方に基づき、当社取締役会といたしましては、大規模買付行為に関するルール（以下、「大規模買付ルール」といいます。）を策定した上で、株主の皆様が大規模買付行為に対する判断を行うために必要かつ十分な情報を収集・提供し、また、これを評価・検討して取締役会としての意見を取りまとめて公表することが、当社株主の皆様の共同の利益及び当社の企業価値に資すると考えております。当社取締役会は、大規模買付者に対して大規模買付ルールの遵守を求め、大規模買付者が大規模買付ルールを遵守しない場合、大規模買付者が大規模買付ルールを遵守した場合であっても当該大規模買付行為が当社株主の皆様の共同の利益及び当社の企業価値を著しく損なうと認められる場合、又は、当社株主総会において株主の皆様のご承認をいただけた場合には、当社取締役会がその時点で適切と考える一定の措置を講じることができるものといたします。 2.当社の財産の有効な活用、適切な企業集団の形成その他の会社支配に関する基本方針の実現に資する特別な取組み当社は上記①記載の基本方針（以下、「基本方針」といいます。）の実現に資する特別な取組みとして、以下の取組みを行っております。当社は、『すべての人にインターネット』をコーポレートキャッチに、たゆまぬベンチャー精神のもと、『インターネットの文化・産業とお客様の笑顔・感動を創造し、社会と人々に貢献する』を企業理念として掲げております。当社はこの企業理念を具現化するため、すなわち、お客様の笑顔・感動を創造するため、最高のサービスをより多くのお客様に提供することに注力いたしております。当社グループでは、ドメイン、レンタルサーバーや決済、セキュリティなど数多くの事業（サービス）においてナンバーワンの実績をあげており、そのお客様の多様なニーズ、特にインターネットビジネスに取り組むお客様が求める、導入から活用そして集客までを当社グループで一貫して完結できる基盤が整っております。これらの事業を有機的に結合し、相乗効果を最大化させる取組みにより企業価値・株主の皆様の共同の利益の向上を目指しております。 3.基本方針に照らして不適切な者によって当社の財産及び事業の方針の決定が支配されることを防止するための取組み当社は、基本方針に照らして不適切な者によって当社の財産及び事業の方針の決定が支配されることを防止するための取組みとして、大規模買付行為が行われる場合には、大規模買付ルールの遵守を求め、大規模買付者が大規模買付ルールを遵守しない場合、又は、大規模買付ルールを遵守した場合であっても、大規模買付行為が当社株主の皆様の共同の利益及び当社の企業価値を著しく損なうと認められる場合、又は、当社株主総会において株主の皆さまのご承認をいただけた場合には、対抗措置を発動することがあること等を定めております。当社は、2006年３月13日開催の当社取締役会において、当社株式の大規模買付行為に関する対応方針を決定し、その後、毎年の当社定時株主総会の後最初に開催される当社取締役会の決定により、対応方針を継続して参りました。そして、外部環境の変化、金融商品取引所その他公的機関の対応及び近時の裁判例の動向等を十分に検討し、また市場参加者等のご意見も傾聴しながら総合的に判断した結果、2023年３月24日開催の社外取締役３名を含む当社取締役会において、2022年７月19日に改定した対応方針を継続することを決定いたしました。なお、対応方針の内容につきましては、以下のとおりです。 ①大規模買付ルールの内容大規模買付ルールは、大規模買付者が、大規模買付行為に先立ち、当社取締役会に対して必要且つ十分な情報を提供すること、それに基づき当社取締役会が当該大規模買付行為について評価・検討を行うための期間を設けること、大規模買付者はかかる期間が経過するまで（株主意思確認株主総会（下記(ⅱ) イ（ロ）に定義されます。以下同じです。)が開催される場合には、当該株主意思確認株主総会の終結時まで）大規模買付行為を開始できないことを主な内容としています。大規模買付ルールの概要は、以下のとおりです。イ　情報提供大規模買付者には大規模買付行為に先立ち、株主の皆様のご判断及び取締役会の評価・検討のために必要且つ十分な情報（以下、「大規模買付情報」といいます。）を提供していただきます。 大規模買付情報の具体的内容は、大規模買付行為の内容及び態様等によって異なり得るため、まず当社宛に、意向表明書をご提出いただくこととし、これをもとに、当初提出していただくべき大規模買付情報のリストを大規模買付者に交付します。ロ　当社取締役会による評価・検討当社取締役会は、大規模買付行為の評価の難易度に応じて、大規模買付者が当社取締役会に対して大規模買付情報の提供を完了した後、対価を現金（円貨）のみとする公開買付けによる当社株券等の全ての買付けの場合には60日間（初日不算入）、その他の大規模買付行為の場合には90日間（初日不算入）を、当社取締役会による評価、検討、交渉、意見形成及び代替案立案のための期間（以下、「取締役会評価期間」といいます。）として設定します。取締役会評価期間中、当社取締役会は、適宜必要に応じて外部専門家等の助言を得ながら、提供された大規模買付情報を十分に評価・検討し、当社取締役会としての意見を取りまとめ、公表します。また、必要に応じて、大規模買付者との間で大規模買付行為に関する条件の改善について交渉し、当社取締役会として株主の皆様へ代替案を提示することもあります。大規模買付者は、取締役会評価期間が経過するまで（株主意思確認株主総会が開催される場合には、当該株主意思確認株主総会の終結時まで）、大規模買付行為を開始できないものとします。 ②大規模買付行為がなされた場合の対応方針イ　大規模買付者が大規模買付ルールを遵守しない場合（イ）取締役会の判断により対抗措置を発動する場合大規模買付者が大規模買付ルールを遵守しない場合、具体的な買付方法の如何にかかわらず、当社取締役会は、当社株主の皆様の共同の利益及び当社の企業価値を守ることを目的として、新株予約権の発行及び/又は新株発行等、会社法その他の法令及び当社定款が取締役会の権限として認める措置（以下、「対抗措置」といいます。）を講じ、大規模買付行為に対抗することがあります。対抗措置は原則として、新株予約権の無償割当てによるものとしますが、その時点で相当と認められるものを選択することになります。新株予約権の無償割当てを行う場合には、新株予約権に、対抗措置としての効果を勘案した行使期間及び行使条件（大規模買付者を含む特定グループは当該新株予約権を行使できないものとする等）を設けることがあります。（ロ）株主意思確認株主総会の決議に基づき対抗措置を発動する場合上記（イ）の場合のほか、当社取締役会は、(a)大規模買付者が大規模買付ルールを遵守しない場合であっても、対抗措置の発動の是非について株主の皆様のご意思を確認するための株主総会（以下、「株主意思確認株主総会」といいます。）を招集し、対抗措置の発動の是非について株主の皆様のご意思を確認することが適切であると当社取締役会が判断した場合、又は、(b)下記③に定める当社取締役会からの諮問に対して特別委員会が株主意思確認株主総会を招集することを勧告した場合には、株主意思確認株主総会を招集し、対抗措置の発動の是非に関するご判断を株主の皆様に行っていただくことができるものとします。  ロ　大規模買付者が大規模買付ルールを遵守した場合（イ）取締役会の判断により対抗措置を発動する場合大規模買付者が大規模買付ルールを遵守した場合、当社取締役会が仮に当該大規模買付行為に反対であったとしても、反対意見の表明、代替案の提示、株主の皆様への説得等を行う可能性は排除しないものの、原則として、当該大規模買付行為に対する対抗措置は講じません。大規模買付者の買付提案に応じるか否かは、当社株主の皆様において、当該買付提案の内容及びそれに対する当社取締役会の意見及び代替案等をご考慮の上、ご判断いただくこととなります。但し、大規模買付者が大規模買付ルールを遵守した場合であっても、当該大規模買付行為が当社株主の皆様の共同の利益及び当社の企業価値を著しく損なうと認められる場合には、当社取締役会は当社株主の皆様の利益を守るために対抗措置を講じることがあります。 （ロ）株主意思確認株主総会の決議に基づき対抗措置を発動する場合上記（イ）の場合のほか、当社取締役会は、(a)大規模買付行為が当社株主の皆様の共同の利益及び当社の企業価値を著しく損なうと認められる場合であって、株主意思確認株主総会を招集し、対抗措置の発動の是非について株主の皆様のご意思を確認することが適切であると当社取締役会が判断した場合、又は、(b)下記③に定める当社取締役会からの諮問に対して特別委員会が株主意思確認株主総会を招集することを勧告した場合には、株主意思確認株主総会を招集し、対抗措置の発動の是非に関するご判断を株主の皆様に行っていただくことができるものとします。 ハ　株主意思確認株主総会を招集する場合の取り扱い当社取締役会は、上記イ（ロ）又はロ（ロ）に従い株主意思確認株主総会を招集する場合には、対抗措置の発動の是非について当該株主意思確認株主総会の決議に従うものとします。当社取締役会は、株主意思確認株主総会を招集する場合には、取締役会評価期間終了後60日以内に株主意思確認株主総会を開催し、大規模買付行為への対抗措置の発動についての承認に関する議案を上程するものとしますが、事務手続上の理由から60日以内に開催できない場合には、事務手続上可能な最も早い日において開催するものとします。当社取締役会は、株主意思確認株主総会を招集する場合には、当社取締役会が株主意思確認株主総会を招集することが適切であると判断した理由、大規模買付行為に関する当社取締役会の意見、発動すべき具体的な対抗措置の内容、当該対抗措置の発動の必要性・合理性その他株主の皆様のご判断のために必要と認められる事項を株主の皆様にご説明いたします。大規模買付者は、当社取締役会が株主意思確認株主総会を招集することを決定した場合には、当該株主意思確認株主総会の終結時まで、大規模買付行為を開始することができないものとします。 ③対抗措置の合理性・公正性を担保するための手続イ　大規模買付者が大規模買付ルールを遵守したか否か、並びに、大規模買付者が大規模買付ルールを遵守した場合で当社株主の皆様の共同の利益及び当社の企業価値を守るために適切と考える一定の対抗措置を講じる場合においては、大規模買付行為が当社株主の皆様の共同の利益及び当社の企業価値を著しく損なうと認められるか否かについて当社取締役会が最終的判断を行う場合があることから、その判断の合理性・公正性を担保するために、当社は、当社取締役会から独立した機関として、特別委員会を設置いたしました。特別委員会の委員は、３名以上５名以内とし、社外取締役、弁護士、公認会計士、税理士、学識経験者、投資銀行業務に精通している者及び当社グループ以外の会社の取締役又は執行役としての経験のある者等の中から選任されるものとします。 ロ　当社取締役会が対抗措置を発動する場合には、その判断の合理性・公正性を担保するために、以下の手続を経ることとします。まず、当社取締役会は、対抗措置の発動に先立ち、特別委員会に対し、発動すべき具体的な対抗措置の内容を提示した上で、その発動の是非について諮問します。特別委員会は、当該諮問に基づき、当社取締役会に対して対抗措置の発動の是非について勧告（株主意思確認株主総会を招集することの勧告を含みます。）を行います。当社取締役会は、特別委員会の勧告を最大限尊重するものとします。また、当社取締役会が対抗措置を発動するに際しては、社外取締役３名を含む取締役・監査等委員の全員の賛成を得た上で、取締役全員の一致により決定することとします。また、当社取締役会は、対抗措置の発動の是非について特別委員会に諮問するとともに、大規模買付者の提供する大規模買付情報に基づいて、外部専門家等の助言を得ながら、当該大規模買付者及び当該大規模買付行為の具体的内容並びに当該大規模買付行為が当社株主の皆様の共同の利益及び当社の企業価値に与える影響等を検討するものとします。なお、当社取締役会は、大規模買付者から提出された情報が大規模買付情報として必要かつ十分であるか否かについて疑義がある場合、又は株主の皆様に対して当社取締役会の代替案を提示する場合、その他当社取締役会が必要と認めた場合には、上記対抗措置の発動の是非以外の事項についても、任意に特別委員会に諮問することができることとし、特別委員会は、当該諮問に基づき、取締役会が諮問する事項について検討し、取締役会に対して勧告を行います。 ハ　上記ロの手続に従って対抗措置を発動した場合であっても、①大規模買付者が大規模買付行為を中止若しくは撤回した場合、又は、②対抗措置を発動するか否かの判断の前提となった事実関係等に変動が生じ、かつ、当社株主の皆様の共同の利益及び当社の企業価値の維持及び向上という観点から発動した対抗措置を維持することが客観的に相当でないと考えられる状況に至った場合には、当社取締役会は、当該対抗措置を維持することの是非について、具体的事情を提示した上で、改めて特別委員会に諮問するとともに、外部専門家等の助言を得ながら、発動した対抗措置の中止・撤回等を検討するものとします。特別委員会は、当該諮問に基づき、当社取締役会に対して、当該対抗措置を維持することの是非について勧告を行います。取締役会は、対抗措置を維持するか否かの判断に際し、特別委員会の勧告を最大限尊重するものとします。上記特別委員会の勧告を踏まえた検討の結果、当社取締役会が当社株主の皆様の共同の利益及び当社の企業価値の維持及び向上という観点から対抗措置を維持することが相当でないと判断するに至った場合には、当社取締役会は、取締役会決議により、対抗措置の中止等の判断を行い、発動した対抗措置を中止・撤回するものとします。なお、対抗措置として新株予約権の無償割当てを行うことを決議した場合であって、割当期日に係る権利落ち日以降において、当社取締役会が新株予約権の無償割当てを中止する場合、又は、対抗措置を撤回するため割り当てられた新株予約権を当社が無償で取得する場合には、当社株式の価値の希釈化は生じないことから、当社株式の価値の希釈化が生じることを前提にして売買を行った方は、株価の変動により不測の損害を被る可能性があります。 ニ　上記②イ（ロ）及び②ロ（ロ）に記載のとおり、所定の場合には、当社取締役会は、対抗措置の発動に先立ち、対抗措置の発動の是非について株主の皆様のご意思を確認するために、株主意思確認株主総会を招集し、対抗措置の発動の是非に関するご判断を株主の皆様に行っていただくことができるものとしております。なお、当社取締役会としては、大規模買付行為が反社会的勢力等による場合、当社及び当社株主の皆様の犠牲のもとに大規模買付者が不当な利益を得る蓋然性が高い場合等の、非常に例外的な場合を除き、対抗措置の発動に先立ち、株主意思確認株主総会を招集し、対抗措置の発動の是非に関するご判断を株主の皆様に行っていただくことを想定しております。 ④本対応方針の合理性本対応方針は、経済産業省及び法務省が2005年５月27日に発表した「企業価値・株主共同の利益の確保又は向上のための買収防衛策に関する指針」の定める三原則（企業価値・株主共同の利益の確保・向上の原則、事前開示・株主意思の原則、必要性・相当性確保の原則）を全て充足しており、かつ、企業価値研究会が2008年６月30日に発表した「近時の諸環境の変化を踏まえた買収防衛策の在り方」、経済産業省が2023年8月31日に発表した「企業買収における行動指針」及び近時の裁判例の動向等に十分配慮したものとなっています。また、本対応方針は、株主の皆様が大規模買付行為に対する判断を行うために必要かつ十分な情報を収集・提供し、また、これを評価・検討して取締役会としての意見を取りまとめて公表することにより、株主の皆様の共同の利益に資するものであると考えております。その他、上記のとおり、本対応方針は、当社取締役会から独立した組織として特別委員会を設置することとしていること、いわゆるデッドハンド型買収防衛策（取締役会の構成員の過半数を交代させても、なお発動を阻止できない買収防衛策）及びスローハンド型買収防衛策（取締役会の構成員の交代を一度に行うことができないため、その発動を阻止するのに時間を要する買収防衛策）ではないことから、合理性のあるものであると考えております。 4.上記2.の取組みについての取締役会の判断上記2.の取組みは、当社グループ全体の企業価値を向上させ、それを当社の株式の価値に適正に反映させていくことにより、当社株主の皆様の共同の利益を著しく損なう大規模買付行為が行われる危険性を低減させるものと考えられるため、上記1.の基本方針に沿うものであります。また、かかる取組みは、当社グループ全体の企業価値を向上させるための取組みであり、株主の皆様の共同の利益を損なうものではなく、また、当社役員の地位の維持を目的とするものではないと考えております。 5.上記3.の取組みについての取締役会の判断①　上記3.の取組みは、十分な情報の提供と十分な検討等のための期間の確保の要請に応じない大規模買付者、及び、当社の企業価値・株主の皆様の共同の利益を害するおそれのある大規模買付行為を行う大規模買付者に対して対抗措置を発動できることとしております。したがいまして、上記3.の取組みは、上記1.の基本方針に照らして不適切な者によって当社の財務及び事業の方針の決定が支配されることを防止するための取組みとして、当社の上記1.の基本方針に沿うものであると考えております。 ②　上記3.の取組みは、当社の企業価値・株主の皆様の共同の利益を確保することを目的として、大規模買付者に対して、当該大規模買付者が実施しようとする大規模買付行為に関する必要な情報の事前の提供及びその内容の評価・検討等に必要な期間の確保を求めるための取組みであります。また、かかる取組みにおいては、対抗措置の発動について取締役会による恣意的な判断を防止し、その判断の合理性・公正性を担保するために、特別委員会を設置し、特別委員会の勧告を最大限尊重して対抗措置を発動することを定めており、また、対抗措置を発動するに際しては、当社取締役会としては、大規模買付行為が反社会的勢力等による場合、当社及び当社株主の皆様の犠牲のもとに大規模買付者が不当な利益を得る蓋然性が高い場合等の、非常に例外的な場合を除き、対抗措置の発動に先立ち、株主意思確認株主総会を招集し、対抗措置の発動の是非に関するご判断を株主の皆様に行っていただくことを想定しております。したがいまして、上記3.の取組みは、株主の皆様の共同の利益を損なうものではなく、また、取締役会の地位の維持を目的とするものではないと考えております。 （注1）「特定グループ」とは、(1)①当社の株券等（金融商品取引法第27条の23第1項に規定する株券等をいいます。）の保有者（同法第27条の23第1項に規定する保有者をいい、同条第3項に基づき保有者に含まれる者を含みます。）及び②その共同保有者（同法第27条の23第5項に規定する共同保有者をいい、同条第6項に基づき共同保有者とみなされる者を含みます。）、並びに(2)①当社の株券等（同法第27条の2第1項に規定する株券等をいいます。）の買付け等（同項に規定する買付け等をいい、取引所金融商品市場において行われるものを含みます。）を行う者及び②その特別関係者（同法第27条の2第7項に規定する特別関係者をいいます。）をいいます。（注2）「大規模買付行為」特定グループの議決権割合を20パーセント以上とすることを目的とする当社株券等の買付行為、又は結果として特定グループの議決権割合が20パーセント以上となるような当社株券等の買付行為（いずれも事前に当社取締役会が同意したものを除きます。）（注3）「大規模買付者」注2記載の大規模買付行為を行う者をいいます。 "
